!SESSION 2024-08-16 16:21:03.836 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\sources\DaisyPlus\NAND\Micron\OpenSSD\512bit\daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117\cosm-plus-sys\cosm-plus-sys.sdk

This is a continuation of log file D:\sources\DaisyPlus\NAND\Micron\OpenSSD\512bit\daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117\cosm-plus-sys\cosm-plus-sys.sdk\.metadata\.bak_0.log
Created Time: 2024-08-16 16:21:39.587

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.587
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_ENABLED], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.589
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.590
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.610
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.612
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.621
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.623
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.629
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.630
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_FREQ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.636
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_FREQ], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.637
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.642
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1333320068]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.644
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.683
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_cortexa53_0": {"bscan": "",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.786
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308B97FE2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308B97FE2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308B97FE2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.862
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.881
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.883
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.883
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.883
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308B97FE2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.910
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.911
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.933
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.933
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.935
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.938
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.940
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.990
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:44.991
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:45.965
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:45.966
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:48.974
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:48.975
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.017
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.017
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.217
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.255
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.256
!MESSAGE XSCT Command: [clear_rpu_reset], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.439
!MESSAGE XSCT command with result: [clear_rpu_reset], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308B97FE2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.545
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.570
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:51:49.570
!MESSAGE XSCT Command: [fpga -file D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:01.710
!MESSAGE XSCT command with result: [fpga -file D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:01.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:01.798
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:01.798
!MESSAGE XSCT Command: [loadhw -hw D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:17.670
!MESSAGE XSCT command with result: [loadhw -hw D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, sys_top_wrapper_0]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:17.670
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:17.677
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:17.678
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:17.703
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:17.704
!MESSAGE XSCT Command: [source D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:17.711
!MESSAGE XSCT command with result: [source D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:17.712
!MESSAGE XSCT Command: [psu_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:18.969
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:18.969
!MESSAGE XSCT Command: [after 1000], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:19.980
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:19.981
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:20.005
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:20.006
!MESSAGE XSCT Command: [after 1000], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:21.019
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:21.020
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:21.057
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:21.058
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:21.078
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:21.079
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:21.123
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:21.123
!MESSAGE XSCT Command: [dow D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl/Debug/run-gr3ftl.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:22.146
!MESSAGE XSCT command with result: [dow D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl/Debug/run-gr3ftl.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:22.146
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:22.153
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:22.249
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:22.309
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:22.309
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:52:22.355
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:06.740
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-235

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:06.746
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-235

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-16 16:55:07.780
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.782
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.802
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308B97FE2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308B97FE2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.820
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308B97FE2" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:55:07.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

