!SESSION 2022-12-26 10:59:16.021 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [dow F:/OpenSSD.sdk/nvme/Debug/nvme.elf], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.520
!MESSAGE XSCT command with result: [dow F:/OpenSSD.sdk/nvme/Debug/nvme.elf], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.521
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.522
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.642
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.693
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.694
!MESSAGE XSCT Command: [con], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.780
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:08.074
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-3137

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:08.219
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-3137

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-28 15:53:09.111
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.120
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.143
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.699
!MESSAGE XSCT Command: [version -server], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.702
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.703
!MESSAGE XSCT Command: [version], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.705
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.768
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.804
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.804
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.817
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.818
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.825
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:09.917
!MESSAGE XSCT Command: [rst -system], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:11.075
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:11.076
!MESSAGE XSCT Command: [after 3000], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-28 15:53:12.449
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:12.451
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.101
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.101
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.102
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.138
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.139
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.461
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.514
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.540
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.560
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.595
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.596
!MESSAGE XSCT Command: [fpga -file F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:14.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.454
!MESSAGE XSCT command with result: [fpga -file F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.545
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.546
!MESSAGE XSCT Command: [loadhw -hw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.607
!MESSAGE XSCT command with result: [loadhw -hw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.608
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.630
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.631
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.668
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.669
!MESSAGE XSCT Command: [source F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.724
!MESSAGE XSCT command with result: [source F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.725
!MESSAGE XSCT Command: [psu_init], Thread: Worker-209

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:53:24.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-194
