!SESSION 2023-01-02 02:14:10.601 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk

This is a continuation of log file C:\project\DaisyPlus\NVMe\DaisyPlus_NVMe_19.1_20230102_512bit\OpenSSD\OpenSSD.sdk\.metadata\.bak_0.log
Created Time: 2023-01-02 02:15:40.290

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 02:15:40.291
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 02:15:40.296
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"device": "xczu17eg",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:13.374
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:13.375
!MESSAGE XSCT Command: [con], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:13.415
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:52.039
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-322

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:52.044
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-322

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-02 13:59:53.050
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.051
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.057
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.211
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.212
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.229
!MESSAGE XSCT Command: [version -server], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.235
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.236
!MESSAGE XSCT Command: [version], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.236
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.261
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.277
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.278
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.280
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.280
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.283
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.284
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:53.334
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:54.320
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:54.321
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.335
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.376
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.377
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.567
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.611
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.654
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:59:57.655
!MESSAGE XSCT Command: [fpga -file C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:04.824
!MESSAGE XSCT command with result: [fpga -file C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:04.851
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:04.876
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:04.877
!MESSAGE XSCT Command: [loadhw -hw C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:17.820
!MESSAGE XSCT command with result: [loadhw -hw C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:17.820
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:17.830
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:17.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:17.852
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:17.853
!MESSAGE XSCT Command: [source C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:17.861
!MESSAGE XSCT command with result: [source C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:17.862
!MESSAGE XSCT Command: [psu_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:18.620
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:18.621
!MESSAGE XSCT Command: [after 1000], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:19.631
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:19.632
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:19.654
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:19.655
!MESSAGE XSCT Command: [after 1000], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:20.672
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:20.672
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:20.704
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:20.705
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:20.795
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:20.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:20.817
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:20.818
!MESSAGE XSCT Command: [dow C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/nvme/Debug/nvme.elf], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:21.250
!MESSAGE XSCT command with result: [dow C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/nvme/Debug/nvme.elf], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:21.251
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:21.252
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:21.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:21.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:21.366
!MESSAGE XSCT Command: [con], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:00:21.398
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-02 14:04:26.896
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:04:26.934
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-385

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:04:26.939
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-385
!SESSION 2023-01-02 14:10:33.385 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2023-01-02 14:10:49.913
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-02 14:10:49.913
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-01-02 14:10:50.883
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-02 14:10:50.883
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:03.512
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:03.513
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:04.428
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:04.429
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:04.430
!MESSAGE XSCT Command: [setws D:/sources/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_512b_20230102/OpenSSD/OpenSSD.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:04.433
!MESSAGE XSCT command with result: [setws D:/sources/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_512b_20230102/OpenSSD/OpenSSD.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:04.473
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/sources/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_512b_20230102/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:15.918
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/sources/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_512b_20230102/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:15.918
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/sources/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_512b_20230102/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:15.918
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/sources/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_512b_20230102/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu17eg",
"family": "zynquplus",
"timestamp": "Mon Jan  2 11:51:12 2023",
"vivado_version": "2019.1",
"part": "xczu17eg-ffvc1760-2-e",
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 14:11:15.918
