!SESSION 2022-09-18 13:23:46.170 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.172
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.172
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.174
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.175
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.176
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.177
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.180
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.180
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.182
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.182
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.184
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.184
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.186
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.186
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.188
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.190
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:08.191
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.297
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.991
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:10.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.076
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.078
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.079
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss ], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.084
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss ], Result: [null, ]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.084
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.087
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.087
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.122
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.130
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.176
!MESSAGE XSCT Command: [version -server], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.177
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.177
!MESSAGE XSCT Command: [version], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.178
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.184
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.204
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.223
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Result: [null, ]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.224
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.225
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.225
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.226
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.227
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-127

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 13:18:11.256
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-127
