!SESSION 2021-08-20 13:27:25.450 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk

This is a continuation of log file D:\sources\DaisyPlus_NVMe_19.1_20210421\OpenSSD\OpenSSD.sdk\.metadata\.bak_5.log
Created Time: 2021-08-31 09:10:56.235

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 09:10:56.235
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Thread: Worker-553

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 09:10:56.251
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Result: [null, {"nvme_ctrl_0": {},
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.159
!MESSAGE XSCT Command: [version -server], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.160
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.161
!MESSAGE XSCT Command: [version], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.165
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.172
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.190
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.191
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.208
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level == 0}], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.209
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.211
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.212
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.215
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.262
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.262
!MESSAGE XSCT Command: [rst -system], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:58.242
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:58.243
!MESSAGE XSCT Command: [after 3000], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.258
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.302
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.302
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.521
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.551
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.570
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.599
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:01.600
!MESSAGE XSCT Command: [fpga -file D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.164
!MESSAGE XSCT command with result: [fpga -file D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.200
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.236
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.247
!MESSAGE XSCT Command: [loadhw -hw D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.553
!MESSAGE XSCT command with result: [loadhw -hw D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_44]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.554
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.556
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.582
!MESSAGE XSCT Command: [source D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.595
!MESSAGE XSCT command with result: [source D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:09.595
!MESSAGE XSCT Command: [psu_init], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:10.810
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:10.810
!MESSAGE XSCT Command: [after 1000], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:11.823
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:11.824
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:11.846
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:11.847
!MESSAGE XSCT Command: [after 1000], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:12.856
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:12.856
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:12.902
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:12.903
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:12.954
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:12.954
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:12.984
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:12.985
!MESSAGE XSCT Command: [dow D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/nvme/Debug/nvme.elf], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:13.392
!MESSAGE XSCT command with result: [dow D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/nvme/Debug/nvme.elf], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:13.393
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:13.395
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:13.508
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:13.549
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:13.549
!MESSAGE XSCT Command: [con], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:27:13.594
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:07.973
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-4824

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:07.979
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-4824

!ENTRY com.xilinx.sdk.utils 1 0 2021-08-31 10:44:08.981
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:08.981
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:08.990
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#48]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:08.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.008
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.018
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.087
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.165
!MESSAGE XSCT Command: [version -server], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.178
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.178
!MESSAGE XSCT Command: [version], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.179
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.187
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.209
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level == 0}], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.232
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level == 0}], Result: [null, ]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.233
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.234
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.234
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.237
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.237
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.276
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Result: [null, ]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:09.277
!MESSAGE XSCT Command: [rst -system], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:10.503
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:10.505
!MESSAGE XSCT Command: [after 3000], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:13.543
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:13.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:13.574
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1"} -index 1], Result: [null, ]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:13.575
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:13.798
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-561

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:13.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:13.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:44:13.835
